file_path,singer_id,song_id,fake_prob,难度,hnr_low_ratio,hnr_mean,vri_score,f0_jitter,long_note_stability,vibrato_depth_mean
data/demo_data/fake/singer_a_dearfriend_001_fake.wav,singer_a,dearfriend,0.47,medium,0.3352713178294573,13.473067596139096,0.1901918076393986,0.0117469194235311,0.3571895761647695,118.4146341463416
data/demo_data/fake/singer_a_dearfriend_002_fake.wav,singer_a,dearfriend,0.83,easy(易检),0.2138114209827357,13.462868550839437,0.1889223652446485,0.0132837138733748,0.3625426407317988,155.27027027027015
data/demo_data/fake/singer_a_dearfriend_003_fake.wav,singer_a,dearfriend,0.6466666666666666,easy(易检),0.1695906432748538,14.54895523559709,0.2042594884736689,0.0094833725329998,0.3039302218651944,119.71428571428586
data/demo_data/fake/singer_a_dearfriend_004_fake.wav,singer_a,dearfriend,0.6333333333333333,easy(易检),0.2274412855377008,13.309809891596297,0.184212297540191,0.0134277698633377,0.1841359421446363,152.22222222222192
data/demo_data/fake/singer_a_dearfriend_005_fake.wav,singer_a,dearfriend,0.37,hard(像真),0.2421420256111758,15.485038979269014,0.178568248646979,0.0106475480214541,0.3633777945942187,138.49315068493135
data/demo_data/fake/singer_a_dearfriend_006_fake.wav,singer_a,dearfriend,0.35,hard(像真),0.2282734646581691,15.122775764397057,0.1972489526256408,0.009376319335762,0.2722033330909949,112.82051282051292
data/demo_data/fake/singer_a_dearfriend_007_fake.wav,singer_a,dearfriend,0.6866666666666666,easy(易检),0.1986455981941309,15.26897769978594,0.166127097974479,0.0151068456587861,0.284559525450607,191.14285714285705
data/demo_data/fake/singer_a_dearfriend_008_fake.wav,singer_a,dearfriend,0.6866666666666666,easy(易检),0.1919431279620853,14.021178956002936,0.2379823958364356,0.0071798792580029,0.2889537137394984,79.0588235294116
data/demo_data/fake/singer_a_dearfriend_009_fake.wav,singer_a,dearfriend,0.2833333333333333,hard(像真),0.2450066577896138,14.149031059508504,0.2158488386612569,0.0076651973940576,0.2573209149504274,98.1578947368418
data/demo_data/fake/singer_a_dearfriend_010_fake.wav,singer_a,dearfriend,0.2833333333333333,hard(像真),0.1324884792626728,15.619592312974191,0.2823171661690233,0.005447254026415,0.1965438381116732,62.43902439024339
data/demo_data/fake/singer_a_dearfriend_011_fake.wav,singer_a,dearfriend,0.71,easy(易检),0.3538461538461538,12.380785134423965,0.2883461405948955,0.0062313932770812,0.655942896114643,62.50000000000002
data/demo_data/fake/singer_a_dearfriend_012_fake.wav,singer_a,dearfriend,0.5066666666666667,medium,0.3673965936739659,12.081576931166618,0.3539791737230993,0.0041042311306608,0.5723926518949873,38.253968253968495
data/demo_data/fake/singer_a_dearfriend_013_fake.wav,singer_a,dearfriend,0.35,hard(像真),0.3677621283255086,13.084327117884992,0.1909456490538669,0.014280740229707,0.3298982749184143,140.80645161290323
data/demo_data/fake/singer_a_dearfriend_014_fake.wav,singer_a,dearfriend,0.76,easy(易检),0.2232746955345061,14.910246649368665,0.1698156278397849,0.0133772859656091,0.3910913511098408,144.39024390243912
data/demo_data/fake/singer_a_dearfriend_015_fake.wav,singer_a,dearfriend,0.7166666666666667,easy(易检),0.2839352428393524,13.0882191550058,0.1681648492492628,0.0285587983634498,0.2353296339541853,272.1839080459769
